0.3333333333333333,48,96,von_neumann,16912,0.16666666666666666,42,28503,117,74,144
0.3333333333333333,48,96,von_neumann,15362,0.3333333333333333,43,58785,102,58,144
0.3333333333333333,48,96,moore,17703,0.041666666666666664,48,35259,145,96,144
0.3333333333333333,48,96,von_neumann,30791,0.041666666666666664,47,62128,138,90,144
0.3333333333333333,48,96,moore,14129,0.3333333333333333,42,81814,112,69,144
0.3333333333333333,48,96,von_neumann,28782,0.16666666666666666,36,60937,105,68,144
0.3333333333333333,48,96,moore,24946,0.08333333333333333,43,47286,128,84,144
0.3333333333333333,48,96,moore,26266,0.041666666666666664,48,25067,145,96,144
0.3333333333333333,48,96,von_neumann,41175,0.08333333333333333,48,98903,145,96,144
0.3333333333333333,48,96,moore,29816,0.020833333333333332,45,88152,139,93,144
0.3333333333333333,48,96,von_neumann,19689,0.3333333333333333,42,42418,113,70,144
0.3333333333333333,48,96,von_neumann,60868,0.020833333333333332,37,39093,118,80,144
0.3333333333333333,48,96,moore,38428,0.020833333333333332,48,32779,144,95,144
0.3333333333333333,48,96,moore,40533,0.006944444444444444,48,56707,145,96,144
0.3333333333333333,48,96,von_neumann,63678,0.013888888888888888,48,12836,145,96,144
0.3333333333333333,48,96,moore,18941,0.08333333333333333,48,94665,144,95,144
0.3333333333333333,48,96,von_neumann,28883,0.041666666666666664,48,39637,145,96,144
0.3333333333333333,48,96,von_neumann,46108,0.041666666666666664,45,12581,133,87,144
0.3333333333333333,48,96,von_neumann,76496,0.006944444444444444,48,25006,145,96,144
0.3333333333333333,48,96,moore,23224,0.16666666666666666,44,82608,122,77,144
0.3333333333333333,48,96,moore,48718,0.16666666666666666,28,98412,45,16,144
0.3333333333333333,48,96,von_neumann,45447,0.08333333333333333,40,88789,105,64,144
0.3333333333333333,48,96,von_neumann,88376,0.020833333333333332,16,29068,34,17,144
0.3333333333333333,48,96,moore,54646,0.16666666666666666,44,94110,120,75,144
0.3333333333333333,48,96,von_neumann,28603,0.08333333333333333,48,85278,143,94,144
0.3333333333333333,48,96,von_neumann,100000,0.006944444444444444,0,47713,1,0,144
0.3333333333333333,48,96,von_neumann,41628,0.020833333333333332,45,74999,142,96,144
0.3333333333333333,48,96,moore,65139,0.013888888888888888,48,79048,145,96,144
0.3333333333333333,48,96,moore,15196,0.08333333333333333,48,24212,140,91,144
0.3333333333333333,48,96,moore,24096,0.6666666666666666,44,20839,112,67,144
0.3333333333333333,48,96,von_neumann,39944,0.6666666666666666,37,28976,96,58,144
0.3333333333333333,48,96,von_neumann,17358,0.16666666666666666,47,49410,133,85,144
0.3333333333333333,48,96,moore,21920,0.08333333333333333,48,10030,137,88,144
0.3333333333333333,48,96,moore,32669,0.041666666666666664,46,80977,140,93,144
0.3333333333333333,48,96,von_neumann,70281,0.020833333333333332,48,36239,145,96,144
0.3333333333333333,48,96,von_neumann,23351,0.16666666666666666,41,76483,119,77,144
0.3333333333333333,48,96,von_neumann,18588,0.08333333333333333,45,75318,131,85,144
0.3333333333333333,48,96,von_neumann,21864,0.08333333333333333,47,39716,132,84,144
0.3333333333333333,48,96,moore,23036,0.16666666666666666,40,77844,106,65,144
0.3333333333333333,48,96,moore,27180,0.16666666666666666,44,39164,126,81,144
0.3333333333333333,48,96,von_neumann,28931,0.041666666666666664,47,49936,137,89,144
0.3333333333333333,48,96,von_neumann,82625,0.006944444444444444,48,52391,145,96,144
0.3333333333333333,48,96,moore,18617,0.041666666666666664,44,50079,132,87,144
0.3333333333333333,48,96,moore,43100,0.013888888888888888,48,66077,145,96,144
0.3333333333333333,48,96,moore,54408,0.3333333333333333,43,13155,104,60,144
0.3333333333333333,48,96,moore,95622,0.006944444444444444,48,20203,145,96,144
0.3333333333333333,48,96,moore,54375,0.020833333333333332,48,43399,145,96,144
0.3333333333333333,48,96,moore,39293,0.041666666666666664,48,57715,145,96,144
0.3333333333333333,48,96,von_neumann,50784,0.013888888888888888,48,67309,145,96,144
0.3333333333333333,48,96,von_neumann,15615,0.16666666666666666,43,32920,119,75,144
0.3333333333333333,48,96,moore,34791,0.041666666666666664,46,33434,142,95,144
0.3333333333333333,48,96,moore,16884,0.16666666666666666,43,70946,118,74,144
0.3333333333333333,48,96,von_neumann,13394,0.3333333333333333,43,42530,117,73,144
0.3333333333333333,48,96,moore,19767,0.08333333333333333,48,35869,144,95,144
0.3333333333333333,48,96,von_neumann,25484,0.6666666666666666,34,70992,78,43,144
0.3333333333333333,48,96,von_neumann,27792,0.041666666666666664,48,12752,145,96,144
0.3333333333333333,48,96,von_neumann,22200,0.041666666666666664,43,72584,134,90,144
0.3333333333333333,48,96,von_neumann,26651,0.08333333333333333,46,75709,140,93,144
0.3333333333333333,48,96,von_neumann,100000,0.16666666666666666,33,68276,95,61,144
0.3333333333333333,48,96,von_neumann,24431,0.08333333333333333,48,22577,141,92,144
0.3333333333333333,48,96,von_neumann,59454,0.020833333333333332,48,51694,145,96,144
0.3333333333333333,48,96,von_neumann,65053,0.006944444444444444,48,42569,145,96,144
0.3333333333333333,48,96,moore,53984,0.16666666666666666,38,30548,89,50,144
0.3333333333333333,48,96,moore,26113,0.08333333333333333,47,98847,142,94,144
0.3333333333333333,48,96,moore,16856,0.16666666666666666,46,20302,130,83,144
0.3333333333333333,48,96,von_neumann,81432,0.16666666666666666,31,83075,76,44,144
0.3333333333333333,48,96,moore,25397,0.08333333333333333,48,96435,145,96,144
0.3333333333333333,48,96,moore,45473,0.020833333333333332,48,77663,145,96,144
0.3333333333333333,48,96,moore,81831,0.013888888888888888,48,24207,145,96,144
0.3333333333333333,48,96,von_neumann,80483,0.013888888888888888,48,67306,145,96,144
0.3333333333333333,48,96,moore,98125,0.3333333333333333,36,82984,80,43,144
0.3333333333333333,48,96,von_neumann,91569,0.041666666666666664,31,47476,89,57,144
0.3333333333333333,48,96,moore,86547,0.006944444444444444,48,48415,145,96,144
0.3333333333333333,48,96,von_neumann,20220,0.16666666666666666,46,20373,131,84,144
0.3333333333333333,48,96,moore,66900,0.3333333333333333,43,10671,118,74,144
0.3333333333333333,48,96,moore,24497,0.041666666666666664,44,57527,131,86,144
0.3333333333333333,48,96,moore,59788,0.3333333333333333,36,53271,107,70,144
0.3333333333333333,48,96,moore,28445,0.3333333333333333,41,49484,124,82,144
0.3333333333333333,48,96,von_neumann,19564,0.3333333333333333,42,13245,123,80,144
0.3333333333333333,48,96,moore,24350,0.08333333333333333,47,51251,141,93,144
0.3333333333333333,48,96,von_neumann,100000,0.6666666666666666,35,92444,70,34,144
0.3333333333333333,48,96,von_neumann,49770,0.013888888888888888,48,79296,145,96,144
0.3333333333333333,48,96,von_neumann,12674,0.3333333333333333,42,98452,104,61,144
0.3333333333333333,48,96,moore,83210,0.013888888888888888,48,77866,145,96,144
0.3333333333333333,48,96,von_neumann,24148,0.3333333333333333,38,94732,96,57,144
0.3333333333333333,48,96,von_neumann,44096,0.3333333333333333,39,80677,99,59,144
0.3333333333333333,48,96,von_neumann,34809,0.041666666666666664,48,72449,145,96,144
0.3333333333333333,48,96,moore,73171,0.006944444444444444,48,51575,145,96,144
0.3333333333333333,48,96,moore,31299,0.08333333333333333,47,33258,140,92,144
0.3333333333333333,48,96,von_neumann,64179,0.013888888888888888,47,92601,141,93,144
0.3333333333333333,48,96,von_neumann,52851,0.006944444444444444,48,51590,145,96,144
0.3333333333333333,48,96,von_neumann,70170,0.020833333333333332,48,47924,145,96,144
0.3333333333333333,48,96,moore,32437,0.3333333333333333,41,66625,92,50,144
0.3333333333333333,48,96,von_neumann,56238,0.08333333333333333,42,61865,118,75,144
0.3333333333333333,48,96,moore,27574,0.6666666666666666,41,48436,105,63,144
0.3333333333333333,48,96,von_neumann,23087,0.08333333333333333,42,82933,127,84,144
0.3333333333333333,48,96,von_neumann,35286,0.041666666666666664,47,15173,138,90,144
0.3333333333333333,48,96,moore,58063,0.020833333333333332,48,81458,144,95,144
0.3333333333333333,48,96,von_neumann,51933,0.3333333333333333,42,82877,102,59,144
0.3333333333333333,48,96,moore,67781,0.013888888888888888,48,60325,145,96,144
0.3333333333333333,48,96,moore,46178,0.020833333333333332,48,76980,145,96,144
0.3333333333333333,48,96,moore,26907,0.041666666666666664,48,74435,143,94,144
0.3333333333333333,48,96,moore,16401,0.16666666666666666,43,52398,112,68,144
0.3333333333333333,48,96,moore,18740,0.08333333333333333,47,11676,139,91,144
0.3333333333333333,48,96,moore,58116,0.006944444444444444,48,81999,145,96,144
0.3333333333333333,48,96,von_neumann,28404,0.3333333333333333,38,73990,79,40,144
0.3333333333333333,48,96,von_neumann,36355,0.020833333333333332,46,55339,138,91,144
0.3333333333333333,48,96,von_neumann,85452,0.013888888888888888,48,92603,145,96,144
0.3333333333333333,48,96,von_neumann,18551,0.16666666666666666,45,63711,130,84,144
0.3333333333333333,48,96,von_neumann,19544,0.08333333333333333,42,11981,113,70,144
0.3333333333333333,48,96,moore,100000,0.013888888888888888,1,67277,2,0,144
0.3333333333333333,48,96,moore,100000,0.3333333333333333,43,52250,101,57,144
0.3333333333333333,48,96,moore,74611,0.6666666666666666,40,60194,104,63,144
0.3333333333333333,48,96,von_neumann,38403,0.020833333333333332,48,95284,145,96,144
0.3333333333333333,48,96,moore,26713,0.6666666666666666,46,92295,126,79,144
0.3333333333333333,48,96,von_neumann,100000,0.006944444444444444,45,85675,133,87,144
0.3333333333333333,48,96,von_neumann,61546,0.013888888888888888,48,27298,145,96,144
0.3333333333333333,48,96,moore,26586,0.6666666666666666,43,79517,116,72,144
0.3333333333333333,48,96,moore,65960,0.020833333333333332,37,83604,115,77,144
0.3333333333333333,48,96,von_neumann,46753,0.006944444444444444,48,10487,145,96,144
0.3333333333333333,48,96,von_neumann,37842,0.020833333333333332,48,88883,145,96,144
0.3333333333333333,48,96,moore,22156,0.16666666666666666,44,86905,130,85,144
0.3333333333333333,48,96,moore,44376,0.041666666666666664,48,43350,145,96,144
0.3333333333333333,48,96,moore,40936,0.006944444444444444,47,49393,144,96,144
0.3333333333333333,48,96,moore,22293,0.16666666666666666,44,88188,118,73,144
0.3333333333333333,48,96,moore,92859,0.6666666666666666,34,92472,74,39,144
0.3333333333333333,48,96,von_neumann,100000,0.006944444444444444,16,38029,52,35,144
0.3333333333333333,48,96,moore,82243,0.013888888888888888,48,92895,145,96,144
0.3333333333333333,48,96,von_neumann,63488,0.013888888888888888,48,12108,145,96,144
0.3333333333333333,48,96,moore,45572,0.020833333333333332,48,89033,145,96,144
0.3333333333333333,48,96,moore,31696,0.3333333333333333,37,36278,94,56,144
0.3333333333333333,48,96,von_neumann,43047,0.020833333333333332,48,74634,145,96,144
0.3333333333333333,48,96,moore,60722,0.3333333333333333,43,62114,103,59,144
0.3333333333333333,48,96,von_neumann,34494,0.16666666666666666,38,85475,100,61,144
0.3333333333333333,48,96,von_neumann,33081,0.041666666666666664,48,53118,145,96,144
0.3333333333333333,48,96,moore,50514,0.041666666666666664,42,94579,116,73,144
0.3333333333333333,48,96,von_neumann,93688,0.16666666666666666,44,43029,115,70,144
0.3333333333333333,48,96,von_neumann,25041,0.08333333333333333,46,20814,140,93,144
0.3333333333333333,48,96,von_neumann,41072,0.16666666666666666,43,28401,114,70,144
0.3333333333333333,48,96,moore,41190,0.041666666666666664,48,56315,145,96,144
0.3333333333333333,48,96,von_neumann,39299,0.6666666666666666,39,59361,104,64,144
0.3333333333333333,48,96,moore,14849,0.16666666666666666,47,65467,142,94,144
0.3333333333333333,48,96,moore,60516,0.020833333333333332,48,39162,145,96,144
0.3333333333333333,48,96,von_neumann,36987,0.041666666666666664,43,97271,125,81,144
0.3333333333333333,48,96,moore,10378,0.3333333333333333,44,67483,126,81,144
0.3333333333333333,48,96,von_neumann,73776,0.006944444444444444,44,88034,130,85,144
0.3333333333333333,48,96,von_neumann,72665,0.013888888888888888,47,78747,143,95,144
0.3333333333333333,48,96,von_neumann,41039,0.3333333333333333,37,90372,86,48,144
0.3333333333333333,48,96,moore,32661,0.08333333333333333,48,21540,143,94,144
0.3333333333333333,48,96,moore,52585,0.013888888888888888,2,70856,3,0,144
0.3333333333333333,48,96,moore,49767,0.020833333333333332,48,64532,145,96,144
0.3333333333333333,48,96,moore,73204,0.013888888888888888,48,88262,145,96,144
0.3333333333333333,48,96,von_neumann,68740,0.013888888888888888,48,17332,145,96,144
0.3333333333333333,48,96,von_neumann,41087,0.041666666666666664,42,83567,117,74,144
0.3333333333333333,48,96,moore,18825,0.08333333333333333,47,67377,142,94,144
0.3333333333333333,48,96,moore,54777,0.020833333333333332,48,51588,145,96,144
0.3333333333333333,48,96,von_neumann,42434,0.020833333333333332,48,86750,145,96,144
0.3333333333333333,48,96,moore,87555,0.013888888888888888,48,86613,145,96,144
0.3333333333333333,48,96,von_neumann,31965,0.08333333333333333,44,49879,121,76,144
0.3333333333333333,48,96,von_neumann,18654,0.08333333333333333,45,36474,124,78,144
0.3333333333333333,48,96,von_neumann,51866,0.16666666666666666,39,90643,98,58,144
0.3333333333333333,48,96,von_neumann,33251,0.3333333333333333,40,24566,77,36,144
0.3333333333333333,48,96,moore,28269,0.6666666666666666,39,15708,101,61,144
0.3333333333333333,48,96,von_neumann,50493,0.3333333333333333,40,74134,105,64,144
0.3333333333333333,48,96,von_neumann,27988,0.041666666666666664,48,37730,145,96,144
0.3333333333333333,48,96,moore,18239,0.16666666666666666,46,67209,120,73,144
0.3333333333333333,48,96,moore,26934,0.041666666666666664,48,42881,145,96,144
0.3333333333333333,48,96,moore,32567,0.08333333333333333,48,17658,145,96,144
0.3333333333333333,48,96,von_neumann,68572,0.013888888888888888,48,53309,145,96,144
0.3333333333333333,48,96,von_neumann,55685,0.020833333333333332,48,37995,145,96,144
0.3333333333333333,48,96,moore,53860,0.013888888888888888,48,13534,145,96,144
0.3333333333333333,48,96,moore,25076,0.16666666666666666,37,53215,111,73,144
0.3333333333333333,48,96,von_neumann,100000,0.6666666666666666,37,51027,68,30,144
0.3333333333333333,48,96,von_neumann,74570,0.6666666666666666,39,84418,91,51,144
0.3333333333333333,48,96,moore,100000,0.6666666666666666,41,66262,88,46,144
0.3333333333333333,48,96,moore,9989,0.3333333333333333,45,96627,125,79,144
0.3333333333333333,48,96,von_neumann,85183,0.013888888888888888,48,18401,145,96,144
0.3333333333333333,48,96,moore,27146,0.3333333333333333,36,57462,94,57,144
0.3333333333333333,48,96,moore,60676,0.013888888888888888,48,47131,145,96,144
0.3333333333333333,48,96,moore,27402,0.08333333333333333,41,52336,107,65,144
0.3333333333333333,48,96,von_neumann,14640,0.3333333333333333,41,19487,110,68,144
0.3333333333333333,48,96,moore,25451,0.041666666666666664,48,24792,145,96,144
0.3333333333333333,48,96,moore,16280,0.6666666666666666,38,71254,95,56,144
0.3333333333333333,48,96,von_neumann,46242,0.08333333333333333,37,34126,109,71,144
0.3333333333333333,48,96,von_neumann,53885,0.013888888888888888,48,46204,145,96,144
0.3333333333333333,48,96,moore,25558,0.041666666666666664,47,45300,141,93,144
0.3333333333333333,48,96,von_neumann,62011,0.006944444444444444,31,59196,104,72,144
0.3333333333333333,48,96,von_neumann,31692,0.08333333333333333,47,41770,141,93,144
0.3333333333333333,48,96,von_neumann,30363,0.3333333333333333,37,98832,84,46,144
0.3333333333333333,48,96,moore,100000,0.006944444444444444,48,71228,145,96,144
0.3333333333333333,48,96,moore,44792,0.020833333333333332,48,51317,145,96,144
0.3333333333333333,48,96,moore,88790,0.020833333333333332,48,57875,145,96,144
0.3333333333333333,48,96,von_neumann,37508,0.041666666666666664,48,27042,145,96,144
0.3333333333333333,48,96,von_neumann,37433,0.16666666666666666,45,92480,120,74,144
0.3333333333333333,48,96,von_neumann,63069,0.013888888888888888,48,91743,145,96,144
0.3333333333333333,48,96,von_neumann,32466,0.041666666666666664,36,72558,114,77,144
0.3333333333333333,48,96,moore,100000,0.6666666666666666,39,93949,92,52,144
0.3333333333333333,48,96,moore,100000,0.3333333333333333,35,33512,71,35,144
0.3333333333333333,48,96,von_neumann,100000,0.16666666666666666,35,54839,90,54,144
