0.3333333333333333,48,96,von_neumann,16912,0.16666666666666666,42,28503,117,74,144
0.3333333333333333,48,96,moore,43902,0.6666666666666666,41,99681,89,47,144
0.3333333333333333,48,96,von_neumann,39672,0.020833333333333332,48,12472,145,96,144
0.3333333333333333,48,96,moore,23533,0.08333333333333333,48,94382,143,94,144
0.3333333333333333,48,96,von_neumann,100000,0.6666666666666666,35,34570,74,38,144
0.3333333333333333,48,96,moore,70683,0.006944444444444444,48,71493,145,96,144
0.3333333333333333,48,96,moore,18070,0.3333333333333333,41,43344,115,73,144
0.3333333333333333,48,96,moore,39811,0.006944444444444444,48,30307,144,95,144
0.3333333333333333,48,96,von_neumann,63354,0.020833333333333332,48,87997,145,96,144
0.3333333333333333,48,96,moore,100000,0.6666666666666666,40,77748,75,34,144
0.3333333333333333,48,96,moore,28232,0.08333333333333333,44,14361,134,89,144
0.3333333333333333,48,96,moore,44345,0.013888888888888888,48,94649,145,96,144
0.3333333333333333,48,96,moore,81225,0.006944444444444444,48,36016,145,96,144
0.3333333333333333,48,96,moore,54119,0.020833333333333332,48,55709,145,96,144
0.3333333333333333,48,96,von_neumann,49105,0.6666666666666666,39,86098,86,46,144
0.3333333333333333,48,96,von_neumann,71410,0.020833333333333332,48,58393,145,96,144
0.3333333333333333,48,96,von_neumann,14281,0.6666666666666666,39,32665,93,53,144
0.3333333333333333,48,96,von_neumann,37519,0.3333333333333333,34,40688,83,48,144
0.3333333333333333,48,96,moore,23804,0.16666666666666666,47,70265,133,85,144
0.3333333333333333,48,96,von_neumann,21656,0.3333333333333333,42,79026,115,72,144
0.3333333333333333,48,96,von_neumann,22918,0.08333333333333333,45,78162,133,87,144
0.3333333333333333,48,96,von_neumann,67759,0.6666666666666666,34,64107,88,53,144
0.3333333333333333,48,96,von_neumann,48230,0.006944444444444444,45,75283,129,83,144
0.3333333333333333,48,96,moore,61114,0.16666666666666666,35,74731,79,43,144
0.3333333333333333,48,96,moore,54402,0.020833333333333332,48,35862,145,96,144
0.3333333333333333,48,96,von_neumann,32594,0.08333333333333333,48,46032,145,96,144
0.3333333333333333,48,96,von_neumann,40890,0.013888888888888888,48,93709,145,96,144
0.3333333333333333,48,96,moore,34746,0.041666666666666664,48,66017,143,94,144
0.3333333333333333,48,96,von_neumann,49540,0.006944444444444444,48,99018,145,96,144
0.3333333333333333,48,96,moore,28862,0.041666666666666664,48,84565,145,96,144
0.3333333333333333,48,96,moore,18571,0.16666666666666666,47,94304,138,90,144
0.3333333333333333,48,96,von_neumann,68044,0.006944444444444444,48,59865,145,96,144
0.3333333333333333,48,96,von_neumann,51575,0.16666666666666666,36,46907,96,59,144
0.3333333333333333,48,96,von_neumann,29049,0.041666666666666664,48,67762,142,93,144
0.3333333333333333,48,96,moore,61397,0.006944444444444444,48,88597,145,96,144
0.3333333333333333,48,96,von_neumann,28265,0.041666666666666664,46,23503,140,93,144
0.3333333333333333,48,96,moore,55806,0.3333333333333333,40,11497,115,74,144
0.3333333333333333,48,96,moore,28913,0.020833333333333332,46,22679,140,93,144
0.3333333333333333,48,96,moore,63068,0.020833333333333332,48,41870,145,96,144
0.3333333333333333,48,96,moore,17168,0.3333333333333333,42,71913,124,81,144
0.3333333333333333,48,96,von_neumann,76691,0.020833333333333332,48,23398,145,96,144
0.3333333333333333,48,96,moore,21111,0.08333333333333333,47,94148,144,96,144
0.3333333333333333,48,96,moore,23657,0.6666666666666666,43,10054,116,72,144
0.3333333333333333,48,96,von_neumann,44293,0.013888888888888888,48,59899,145,96,144
0.3333333333333333,48,96,moore,61114,0.013888888888888888,48,75522,145,96,144
0.3333333333333333,48,96,moore,27057,0.08333333333333333,46,63653,134,87,144
0.3333333333333333,48,96,von_neumann,13076,0.3333333333333333,41,47838,122,80,144
0.3333333333333333,48,96,moore,51131,0.013888888888888888,48,55194,145,96,144
0.3333333333333333,48,96,von_neumann,47855,0.020833333333333332,48,54798,145,96,144
0.3333333333333333,48,96,moore,56862,0.16666666666666666,44,41978,118,73,144
0.3333333333333333,48,96,von_neumann,100000,0.16666666666666666,28,91295,71,42,144
0.3333333333333333,48,96,von_neumann,30636,0.08333333333333333,47,83570,144,96,144
0.3333333333333333,48,96,von_neumann,46876,0.020833333333333332,47,96073,144,96,144
0.3333333333333333,48,96,von_neumann,15341,0.16666666666666666,43,28941,109,65,144
0.3333333333333333,48,96,von_neumann,22626,0.3333333333333333,39,75015,94,54,144
0.3333333333333333,48,96,moore,33226,0.041666666666666664,48,77809,145,96,144
0.3333333333333333,48,96,moore,100000,0.006944444444444444,45,34791,135,89,144
0.3333333333333333,48,96,von_neumann,100000,0.6666666666666666,42,62924,93,50,144
0.3333333333333333,48,96,von_neumann,52309,0.08333333333333333,34,99677,104,69,144
0.3333333333333333,48,96,moore,17966,0.041666666666666664,48,26177,145,96,144
0.3333333333333333,48,96,von_neumann,33580,0.041666666666666664,48,47852,144,95,144
0.3333333333333333,48,96,von_neumann,100000,0.006944444444444444,12,87718,33,20,144
0.3333333333333333,48,96,moore,100000,0.006944444444444444,37,46018,110,72,144
0.3333333333333333,48,96,von_neumann,64021,0.013888888888888888,48,39870,145,96,144
0.3333333333333333,48,96,moore,40304,0.020833333333333332,48,87592,145,96,144
0.3333333333333333,48,96,von_neumann,26889,0.6666666666666666,41,19091,100,58,144
0.3333333333333333,48,96,moore,42141,0.6666666666666666,38,35264,78,39,144
0.3333333333333333,48,96,moore,90406,0.013888888888888888,48,88335,145,96,144
0.3333333333333333,48,96,von_neumann,21033,0.16666666666666666,38,95832,99,60,144
0.3333333333333333,48,96,von_neumann,32907,0.041666666666666664,48,62891,145,96,144
0.3333333333333333,48,96,moore,27574,0.3333333333333333,42,95453,91,48,144
0.3333333333333333,48,96,moore,22479,0.08333333333333333,44,88136,116,71,144
0.3333333333333333,48,96,moore,29550,0.041666666666666664,48,33343,145,96,144
0.3333333333333333,48,96,von_neumann,100000,0.6666666666666666,33,81068,64,30,144
0.3333333333333333,48,96,von_neumann,91533,0.6666666666666666,39,40828,89,49,144
0.3333333333333333,48,96,von_neumann,13405,0.08333333333333333,40,74546,126,85,144
0.3333333333333333,48,96,von_neumann,16833,0.3333333333333333,42,40450,114,71,144
0.3333333333333333,48,96,von_neumann,48087,0.020833333333333332,48,50671,145,96,144
0.3333333333333333,48,96,von_neumann,45942,0.013888888888888888,48,77345,145,96,144
0.3333333333333333,48,96,von_neumann,52468,0.020833333333333332,48,91206,145,96,144
0.3333333333333333,48,96,moore,19826,0.6666666666666666,36,85326,84,47,144
0.3333333333333333,48,96,moore,22678,0.08333333333333333,40,52066,116,75,144
0.3333333333333333,48,96,moore,72372,0.013888888888888888,48,47460,145,96,144
0.3333333333333333,48,96,moore,10868,0.16666666666666666,46,78709,131,84,144
0.3333333333333333,48,96,von_neumann,36577,0.041666666666666664,48,63396,145,96,144
0.3333333333333333,48,96,von_neumann,21871,0.6666666666666666,40,77738,97,56,144
0.3333333333333333,48,96,von_neumann,100000,0.6666666666666666,32,28277,87,54,144
0.3333333333333333,48,96,von_neumann,100000,0.006944444444444444,48,95456,145,96,144
0.3333333333333333,48,96,moore,49098,0.006944444444444444,48,16115,145,96,144
0.3333333333333333,48,96,von_neumann,16915,0.16666666666666666,46,70040,122,75,144
0.3333333333333333,48,96,moore,100000,0.6666666666666666,40,89083,89,48,144
0.3333333333333333,48,96,moore,28466,0.041666666666666664,41,83305,121,79,144
0.3333333333333333,48,96,von_neumann,12424,0.6666666666666666,42,52945,109,66,144
0.3333333333333333,48,96,moore,92438,0.6666666666666666,38,93915,78,39,144
0.3333333333333333,48,96,von_neumann,100000,0.006944444444444444,29,10884,80,50,144
0.3333333333333333,48,96,moore,30861,0.020833333333333332,48,35828,145,96,144
0.3333333333333333,48,96,moore,42711,0.16666666666666666,35,52227,88,52,144
0.3333333333333333,48,96,moore,70134,0.16666666666666666,39,21816,89,49,144
0.3333333333333333,48,96,moore,45690,0.006944444444444444,48,16277,145,96,144
0.3333333333333333,48,96,moore,38902,0.020833333333333332,48,86983,145,96,144
0.3333333333333333,48,96,moore,42784,0.041666666666666664,47,97783,142,94,144
0.3333333333333333,48,96,von_neumann,37714,0.041666666666666664,45,38151,126,80,144
0.3333333333333333,48,96,moore,81135,0.3333333333333333,30,12478,65,34,144
0.3333333333333333,48,96,moore,46866,0.08333333333333333,41,32958,122,80,144
0.3333333333333333,48,96,moore,100000,0.006944444444444444,48,33884,145,96,144
0.3333333333333333,48,96,moore,58091,0.3333333333333333,37,46132,103,65,144
0.3333333333333333,48,96,moore,24688,0.08333333333333333,48,75062,144,95,144
0.3333333333333333,48,96,von_neumann,73344,0.006944444444444444,48,45525,145,96,144
0.3333333333333333,48,96,von_neumann,28142,0.041666666666666664,44,55740,134,89,144
0.3333333333333333,48,96,von_neumann,45359,0.16666666666666666,42,60711,112,69,144
0.3333333333333333,48,96,von_neumann,90922,0.08333333333333333,37,40744,84,46,144
0.3333333333333333,48,96,von_neumann,98262,0.013888888888888888,48,79137,145,96,144
0.3333333333333333,48,96,von_neumann,23020,0.08333333333333333,41,80629,104,62,144
0.3333333333333333,48,96,von_neumann,12444,0.3333333333333333,45,53687,125,79,144
0.3333333333333333,48,96,von_neumann,45622,0.020833333333333332,48,73709,145,96,144
0.3333333333333333,48,96,von_neumann,28060,0.08333333333333333,46,44079,123,76,144
0.3333333333333333,48,96,von_neumann,84481,0.013888888888888888,48,64519,145,96,144
0.3333333333333333,48,96,moore,22699,0.08333333333333333,48,27453,142,93,144
0.3333333333333333,48,96,von_neumann,83741,0.006944444444444444,48,87342,145,96,144
0.3333333333333333,48,96,moore,21013,0.16666666666666666,47,42631,138,90,144
0.3333333333333333,48,96,moore,63606,0.013888888888888888,48,90732,145,96,144
0.3333333333333333,48,96,von_neumann,61447,0.006944444444444444,48,98414,145,96,144
0.3333333333333333,48,96,moore,87582,0.006944444444444444,48,25840,145,96,144
0.3333333333333333,48,96,moore,80388,0.6666666666666666,42,65540,94,51,144
0.3333333333333333,48,96,moore,85532,0.013888888888888888,48,53900,145,96,144
0.3333333333333333,48,96,von_neumann,100000,0.16666666666666666,31,30769,83,51,144
0.3333333333333333,48,96,von_neumann,21032,0.08333333333333333,48,17382,145,96,144
0.3333333333333333,48,96,moore,38058,0.020833333333333332,0,60152,1,0,144
0.3333333333333333,48,96,von_neumann,72845,0.3333333333333333,39,22829,111,71,144
0.3333333333333333,48,96,moore,33465,0.6666666666666666,42,41560,112,69,144
0.3333333333333333,48,96,moore,33090,0.16666666666666666,44,35450,109,64,144
0.3333333333333333,48,96,moore,38754,0.020833333333333332,48,22154,145,96,144
0.3333333333333333,48,96,moore,28505,0.013888888888888888,48,13549,145,96,144
0.3333333333333333,48,96,von_neumann,74250,0.6666666666666666,34,78376,76,41,144
0.3333333333333333,48,96,moore,50696,0.041666666666666664,47,45241,144,96,144
0.3333333333333333,48,96,von_neumann,44409,0.013888888888888888,46,68197,130,83,144
0.3333333333333333,48,96,moore,100000,0.006944444444444444,48,57280,145,96,144
0.3333333333333333,48,96,von_neumann,50725,0.041666666666666664,48,92900,145,96,144
0.3333333333333333,48,96,moore,72153,0.013888888888888888,48,60365,145,96,144
0.3333333333333333,48,96,von_neumann,58172,0.16666666666666666,43,40764,113,69,144
0.3333333333333333,48,96,von_neumann,29390,0.16666666666666666,37,64197,104,66,144
0.3333333333333333,48,96,von_neumann,49192,0.020833333333333332,48,91431,144,95,144
0.3333333333333333,48,96,von_neumann,100000,0.3333333333333333,41,74187,96,54,144
0.3333333333333333,48,96,von_neumann,78427,0.006944444444444444,48,62382,145,96,144
0.3333333333333333,48,96,moore,32682,0.3333333333333333,45,78783,105,59,144
0.3333333333333333,48,96,moore,24199,0.08333333333333333,48,25081,145,96,144
0.3333333333333333,48,96,moore,37805,0.3333333333333333,44,94314,121,76,144
0.3333333333333333,48,96,von_neumann,61331,0.020833333333333332,48,28158,145,96,144
0.3333333333333333,48,96,von_neumann,59522,0.041666666666666664,48,24824,145,96,144
0.3333333333333333,48,96,moore,71497,0.013888888888888888,48,12517,145,96,144
0.3333333333333333,48,96,von_neumann,33447,0.6666666666666666,31,91402,79,47,144
0.3333333333333333,48,96,moore,91493,0.16666666666666666,38,29583,99,60,144
0.3333333333333333,48,96,von_neumann,70557,0.006944444444444444,48,17196,145,96,144
0.3333333333333333,48,96,von_neumann,66813,0.013888888888888888,48,54136,145,96,144
0.3333333333333333,48,96,von_neumann,34754,0.08333333333333333,48,63871,140,91,144
0.3333333333333333,48,96,von_neumann,91767,0.013888888888888888,48,92952,145,96,144
0.3333333333333333,48,96,moore,15518,0.08333333333333333,46,25714,136,89,144
0.3333333333333333,48,96,moore,54712,0.020833333333333332,48,19373,145,96,144
0.3333333333333333,48,96,von_neumann,53909,0.6666666666666666,40,86205,97,56,144
0.3333333333333333,48,96,moore,47121,0.041666666666666664,48,42873,145,96,144
0.3333333333333333,48,96,moore,41388,0.3333333333333333,43,10213,98,54,144
0.3333333333333333,48,96,moore,71701,0.006944444444444444,48,72958,145,96,144
0.3333333333333333,48,96,moore,31001,0.6666666666666666,42,78820,110,67,144
0.3333333333333333,48,96,moore,95270,0.3333333333333333,44,83201,117,72,144
0.3333333333333333,48,96,von_neumann,100000,0.6666666666666666,35,31429,75,39,144
0.3333333333333333,48,96,moore,100000,0.6666666666666666,42,80413,94,51,144
0.3333333333333333,48,96,moore,42357,0.041666666666666664,48,89654,143,94,144
0.3333333333333333,48,96,von_neumann,43597,0.020833333333333332,48,83185,145,96,144
0.3333333333333333,48,96,von_neumann,82540,0.013888888888888888,48,78367,145,96,144
0.3333333333333333,48,96,von_neumann,42976,0.006944444444444444,48,13885,145,96,144
0.3333333333333333,48,96,moore,24386,0.006944444444444444,48,13655,145,96,144
0.3333333333333333,48,96,von_neumann,32377,0.041666666666666664,46,76904,135,88,144
0.3333333333333333,48,96,von_neumann,89824,0.3333333333333333,37,22448,93,55,144
0.3333333333333333,48,96,moore,58652,0.006944444444444444,48,70519,145,96,144
0.3333333333333333,48,96,von_neumann,100000,0.3333333333333333,38,95670,106,67,144
0.3333333333333333,48,96,moore,67212,0.006944444444444444,48,61690,145,96,144
0.3333333333333333,48,96,moore,79574,0.020833333333333332,48,36648,145,96,144
0.3333333333333333,48,96,moore,39151,0.020833333333333332,48,35585,144,95,144
0.3333333333333333,48,96,moore,100000,0.3333333333333333,38,70495,67,28,144
0.3333333333333333,48,96,von_neumann,97990,0.3333333333333333,39,89312,88,48,144
0.3333333333333333,48,96,moore,92394,0.16666666666666666,42,70470,114,71,144
0.3333333333333333,48,96,von_neumann,91212,0.006944444444444444,48,32596,145,96,144
0.3333333333333333,48,96,von_neumann,11742,0.16666666666666666,45,80927,128,82,144
0.3333333333333333,48,96,von_neumann,43957,0.020833333333333332,47,66992,139,91,144
0.3333333333333333,48,96,moore,74088,0.013888888888888888,48,43962,145,96,144
0.3333333333333333,48,96,moore,84206,0.6666666666666666,38,56583,78,39,144
0.3333333333333333,48,96,von_neumann,100000,0.006944444444444444,31,31408,78,46,144
0.3333333333333333,48,96,moore,36403,0.041666666666666664,48,29900,145,96,144
0.3333333333333333,48,96,von_neumann,53501,0.013888888888888888,48,14824,145,96,144
0.3333333333333333,48,96,von_neumann,14993,0.6666666666666666,39,37438,97,57,144
0.3333333333333333,48,96,moore,45257,0.013888888888888888,48,99534,145,96,144
0.3333333333333333,48,96,moore,50668,0.6666666666666666,42,29781,106,63,144
0.3333333333333333,48,96,von_neumann,100000,0.6666666666666666,31,18707,65,33,144
0.3333333333333333,48,96,moore,47384,0.6666666666666666,45,41678,131,85,144
0.3333333333333333,48,96,moore,64548,0.013888888888888888,48,20804,145,96,144
0.3333333333333333,48,96,von_neumann,16895,0.6666666666666666,38,52520,109,70,144
0.3333333333333333,48,96,moore,100000,0.6666666666666666,43,93572,98,54,144
0.3333333333333333,48,96,von_neumann,12993,0.6666666666666666,41,53573,109,67,144
0.3333333333333333,48,96,moore,93169,0.006944444444444444,48,51255,145,96,144
0.3333333333333333,48,96,moore,31152,0.006944444444444444,48,52087,145,96,144
0.3333333333333333,48,96,moore,100000,0.006944444444444444,48,90939,145,96,144
0.3333333333333333,48,96,von_neumann,100000,0.006944444444444444,48,35293,140,91,144
