16515,144,0.16666666666666666,119,96,one-to-many,75,13008,48,43,0.3333333333333333
22662,144,0.08333333333333333,124,96,one-to-many,79,72360,48,44,0.3333333333333333
17577,144,0.3333333333333333,88,96,one-to-many,52,79545,48,35,0.3333333333333333
24278,144,0.08333333333333333,129,96,one-to-one,83,91819,48,45,0.3333333333333333
31791,144,0.041666666666666664,145,96,one-to-one,96,34347,48,48,0.3333333333333333
31984,144,0.16666666666666666,140,96,one-to-one,92,45928,48,47,0.3333333333333333
10421,144,0.16666666666666666,118,96,one-to-one,74,32928,48,43,0.3333333333333333
38727,144,0.020833333333333332,145,96,one-to-many,96,92787,48,48,0.3333333333333333
42377,144,0.041666666666666664,131,96,one-to-many,84,47044,48,46,0.3333333333333333
43929,144,0.020833333333333332,120,96,one-to-many,79,75977,48,40,0.3333333333333333
45068,144,0.041666666666666664,145,96,one-to-one,96,64746,48,48,0.3333333333333333
10515,144,0.16666666666666666,132,96,one-to-many,86,38176,48,45,0.3333333333333333
39085,144,0.3333333333333333,89,96,one-to-one,50,85055,48,38,0.3333333333333333
14857,144,0.16666666666666666,135,96,one-to-many,87,83434,48,47,0.3333333333333333
14607,144,0.08333333333333333,124,96,one-to-one,78,55471,48,45,0.3333333333333333
59298,144,0.006944444444444444,144,96,one-to-one,96,36446,48,47,0.3333333333333333
53390,144,0.16666666666666666,81,96,one-to-one,42,91425,48,38,0.3333333333333333
33194,144,0.08333333333333333,97,96,one-to-many,61,31059,48,35,0.3333333333333333
26726,144,0.041666666666666664,143,96,one-to-many,95,87509,48,47,0.3333333333333333
66362,144,0.020833333333333332,145,96,one-to-one,96,91101,48,48,0.3333333333333333
59215,144,0.16666666666666666,71,96,one-to-many,42,75778,48,28,0.3333333333333333
71121,144,0.013888888888888888,145,96,one-to-many,96,70370,48,48,0.3333333333333333
32974,144,0.041666666666666664,114,96,one-to-one,78,86776,48,35,0.3333333333333333
73636,144,0.020833333333333332,145,96,one-to-one,96,61798,48,48,0.3333333333333333
15793,144,0.3333333333333333,106,96,one-to-many,60,26695,48,45,0.3333333333333333
42791,144,0.3333333333333333,117,96,one-to-one,72,94326,48,44,0.3333333333333333
16487,144,0.08333333333333333,111,96,one-to-one,71,12085,48,39,0.3333333333333333
16838,144,0.16666666666666666,141,96,one-to-one,93,23621,48,47,0.3333333333333333
12403,144,0.3333333333333333,104,96,one-to-one,64,91136,48,39,0.3333333333333333
23834,144,0.08333333333333333,104,96,one-to-many,70,24962,48,33,0.3333333333333333
42778,144,0.041666666666666664,144,96,one-to-one,95,40754,48,48,0.3333333333333333
23814,144,0.3333333333333333,128,96,one-to-one,83,11341,48,44,0.3333333333333333
24963,144,0.16666666666666666,109,96,one-to-many,67,12178,48,41,0.3333333333333333
29955,144,0.3333333333333333,112,96,one-to-one,71,58763,48,40,0.3333333333333333
46966,144,0.041666666666666664,145,96,one-to-many,96,57499,48,48,0.3333333333333333
100000,144,0.006944444444444444,51,96,one-to-many,37,99784,48,13,0.3333333333333333
100000,144,0.013888888888888888,145,96,one-to-one,96,82562,48,48,0.3333333333333333
100000,144,0.006944444444444444,92,96,one-to-many,61,71689,48,30,0.3333333333333333
100000,144,0.006944444444444444,111,96,one-to-one,72,68499,48,38,0.3333333333333333
32893,144,0.020833333333333332,145,96,one-to-one,96,69611,48,48,0.3333333333333333
30376,144,0.6666666666666666,82,96,one-to-one,47,86899,48,34,0.3333333333333333
13914,144,0.3333333333333333,126,96,one-to-one,80,37191,48,45,0.3333333333333333
35552,144,0.020833333333333332,145,96,one-to-many,96,41421,48,48,0.3333333333333333
17032,144,0.3333333333333333,125,96,one-to-many,83,14155,48,41,0.3333333333333333
29213,144,0.16666666666666666,85,96,one-to-many,54,21669,48,30,0.3333333333333333
15811,144,0.08333333333333333,139,96,one-to-one,91,86193,48,47,0.3333333333333333
47494,144,0.020833333333333332,144,96,one-to-many,96,63203,48,47,0.3333333333333333
54094,144,0.006944444444444444,145,96,one-to-many,96,39713,48,48,0.3333333333333333
33076,144,0.08333333333333333,142,96,one-to-many,93,37685,48,48,0.3333333333333333
28569,144,0.16666666666666666,113,96,one-to-one,74,83829,48,38,0.3333333333333333
14761,144,0.6666666666666666,114,96,one-to-one,72,20250,48,41,0.3333333333333333
34239,144,0.3333333333333333,94,96,one-to-many,51,83792,48,42,0.3333333333333333
13573,144,0.08333333333333333,145,96,one-to-many,96,14019,48,48,0.3333333333333333
16554,144,0.08333333333333333,99,96,one-to-many,59,73049,48,39,0.3333333333333333
11317,144,0.16666666666666666,110,96,one-to-one,67,22057,48,42,0.3333333333333333
62689,144,0.041666666666666664,145,96,one-to-many,96,45272,48,48,0.3333333333333333
40691,144,0.3333333333333333,97,96,one-to-many,56,68195,48,40,0.3333333333333333
64937,144,0.041666666666666664,144,96,one-to-many,95,14251,48,48,0.3333333333333333
50501,144,0.013888888888888888,145,96,one-to-many,96,18630,48,48,0.3333333333333333
20302,144,0.16666666666666666,141,96,one-to-one,94,30819,48,46,0.3333333333333333
20881,144,0.16666666666666666,117,96,one-to-one,79,67830,48,37,0.3333333333333333
49507,144,0.020833333333333332,141,96,one-to-many,93,44713,48,47,0.3333333333333333
43659,144,0.041666666666666664,145,96,one-to-one,96,78164,48,48,0.3333333333333333
49057,144,0.3333333333333333,104,96,one-to-many,60,78742,48,43,0.3333333333333333
42356,144,0.041666666666666664,111,96,one-to-one,71,14573,48,39,0.3333333333333333
10618,144,0.6666666666666666,109,96,one-to-one,65,62725,48,43,0.3333333333333333
9876,144,0.6666666666666666,121,96,one-to-one,73,65010,48,47,0.3333333333333333
21014,144,0.08333333333333333,122,96,one-to-one,77,29088,48,44,0.3333333333333333
44389,144,0.3333333333333333,108,96,one-to-one,67,34536,48,40,0.3333333333333333
34815,144,0.08333333333333333,141,96,one-to-one,95,86325,48,45,0.3333333333333333
25134,144,0.16666666666666666,114,96,one-to-many,72,60624,48,41,0.3333333333333333
26774,144,0.041666666666666664,144,96,one-to-one,95,42961,48,48,0.3333333333333333
29487,144,0.020833333333333332,145,96,one-to-one,96,24899,48,48,0.3333333333333333
78677,144,0.013888888888888888,145,96,one-to-one,96,45142,48,48,0.3333333333333333
33149,144,0.041666666666666664,136,96,one-to-many,91,58180,48,44,0.3333333333333333
34023,144,0.041666666666666664,144,96,one-to-many,96,89179,48,47,0.3333333333333333
22066,144,0.08333333333333333,115,96,one-to-many,76,97383,48,38,0.3333333333333333
100000,144,0.013888888888888888,81,96,one-to-one,51,94955,48,29,0.3333333333333333
21876,144,0.08333333333333333,140,96,one-to-many,94,10784,48,45,0.3333333333333333
100000,144,0.006944444444444444,145,96,one-to-many,96,94260,48,48,0.3333333333333333
29148,144,0.6666666666666666,100,96,one-to-many,60,68434,48,39,0.3333333333333333
24639,144,0.08333333333333333,127,96,one-to-one,82,51196,48,44,0.3333333333333333
10954,144,0.08333333333333333,119,96,one-to-one,72,55727,48,46,0.3333333333333333
11756,144,0.08333333333333333,108,96,one-to-one,67,10320,48,40,0.3333333333333333
100000,144,0.013888888888888888,145,96,one-to-one,96,76000,48,48,0.3333333333333333
75915,144,0.6666666666666666,80,96,one-to-one,40,37085,48,39,0.3333333333333333
27828,144,0.041666666666666664,145,96,one-to-many,96,37777,48,48,0.3333333333333333
14086,144,0.3333333333333333,95,96,one-to-many,59,96267,48,35,0.3333333333333333
64142,144,0.013888888888888888,145,96,one-to-many,96,50104,48,48,0.3333333333333333
21088,144,0.6666666666666666,111,96,one-to-many,66,20393,48,44,0.3333333333333333
23764,144,0.08333333333333333,137,96,one-to-many,88,66156,48,48,0.3333333333333333
38543,144,0.013888888888888888,109,96,one-to-many,70,14031,48,38,0.3333333333333333
34234,144,0.3333333333333333,96,96,one-to-one,54,71385,48,41,0.3333333333333333
42075,144,0.020833333333333332,145,96,one-to-many,96,73359,48,48,0.3333333333333333
100000,144,0.16666666666666666,100,96,one-to-many,58,43495,48,41,0.3333333333333333
45629,144,0.6666666666666666,97,96,one-to-many,53,89666,48,43,0.3333333333333333
10121,144,0.16666666666666666,93,96,one-to-one,52,96323,48,40,0.3333333333333333
40707,144,0.041666666666666664,102,96,one-to-many,65,25692,48,36,0.3333333333333333
100000,144,0.3333333333333333,75,96,one-to-many,36,78366,48,38,0.3333333333333333
51898,144,0.013888888888888888,144,96,one-to-many,95,10000,48,48,0.3333333333333333
35165,144,0.6666666666666666,104,96,one-to-one,59,44388,48,44,0.3333333333333333
92327,144,0.6666666666666666,100,96,one-to-many,60,84786,48,39,0.3333333333333333
26644,144,0.041666666666666664,125,96,one-to-one,80,27369,48,44,0.3333333333333333
23016,144,0.16666666666666666,101,96,one-to-many,62,65430,48,38,0.3333333333333333
16278,144,0.16666666666666666,112,96,one-to-many,69,39038,48,42,0.3333333333333333
8780,144,0.3333333333333333,125,96,one-to-one,77,25391,48,47,0.3333333333333333
44006,144,0.020833333333333332,67,96,one-to-one,45,18943,48,21,0.3333333333333333
100000,144,0.6666666666666666,78,96,one-to-many,42,96663,48,35,0.3333333333333333
49072,144,0.041666666666666664,145,96,one-to-one,96,14680,48,48,0.3333333333333333
74532,144,0.013888888888888888,145,96,one-to-one,96,91499,48,48,0.3333333333333333
29417,144,0.08333333333333333,103,96,one-to-one,60,51252,48,42,0.3333333333333333
56877,144,0.020833333333333332,145,96,one-to-one,96,12988,48,48,0.3333333333333333
16531,144,0.3333333333333333,110,96,one-to-one,67,97913,48,42,0.3333333333333333
42705,144,0.3333333333333333,81,96,one-to-many,44,19862,48,36,0.3333333333333333
60593,144,0.006944444444444444,145,96,one-to-one,96,34269,48,48,0.3333333333333333
91305,144,0.006944444444444444,145,96,one-to-one,96,89992,48,48,0.3333333333333333
39973,144,0.006944444444444444,145,96,one-to-one,96,87946,48,48,0.3333333333333333
36422,144,0.020833333333333332,143,96,one-to-many,95,48299,48,47,0.3333333333333333
97816,144,0.013888888888888888,143,96,one-to-one,95,51315,48,47,0.3333333333333333
47223,144,0.020833333333333332,119,96,one-to-one,76,70463,48,42,0.3333333333333333
25309,144,0.08333333333333333,143,96,one-to-many,94,31796,48,48,0.3333333333333333
53350,144,0.006944444444444444,145,96,one-to-one,96,89499,48,48,0.3333333333333333
100000,144,0.013888888888888888,88,96,one-to-many,55,67565,48,32,0.3333333333333333
100000,144,0.006944444444444444,104,96,one-to-many,66,98475,48,37,0.3333333333333333
38348,144,0.020833333333333332,83,96,one-to-many,52,39048,48,30,0.3333333333333333
51272,144,0.041666666666666664,145,96,one-to-many,96,98405,48,48,0.3333333333333333
34107,144,0.08333333333333333,145,96,one-to-many,96,93993,48,48,0.3333333333333333
62270,144,0.013888888888888888,142,96,one-to-many,93,21485,48,48,0.3333333333333333
100000,144,0.3333333333333333,96,96,one-to-one,57,49232,48,38,0.3333333333333333
46174,144,0.3333333333333333,118,96,one-to-many,75,55233,48,42,0.3333333333333333
49737,144,0.041666666666666664,144,96,one-to-one,95,70594,48,48,0.3333333333333333
61242,144,0.020833333333333332,105,96,one-to-one,71,48519,48,33,0.3333333333333333
38232,144,0.020833333333333332,145,96,one-to-one,96,22952,48,48,0.3333333333333333
31510,144,0.041666666666666664,83,96,one-to-one,56,56316,48,26,0.3333333333333333
27597,144,0.08333333333333333,136,96,one-to-one,88,50257,48,47,0.3333333333333333
91497,144,0.006944444444444444,145,96,one-to-one,96,99037,48,48,0.3333333333333333
57185,144,0.16666666666666666,122,96,one-to-one,78,31237,48,43,0.3333333333333333
56495,144,0.013888888888888888,145,96,one-to-one,96,78277,48,48,0.3333333333333333
14974,144,0.3333333333333333,120,96,one-to-many,76,63456,48,43,0.3333333333333333
66361,144,0.020833333333333332,145,96,one-to-many,96,96131,48,48,0.3333333333333333
16395,144,0.08333333333333333,107,96,one-to-many,67,21290,48,39,0.3333333333333333
76621,144,0.013888888888888888,145,96,one-to-many,96,51333,48,48,0.3333333333333333
39490,144,0.16666666666666666,111,96,one-to-one,69,44735,48,41,0.3333333333333333
28031,144,0.041666666666666664,144,96,one-to-many,95,58088,48,48,0.3333333333333333
87936,144,0.006944444444444444,145,96,one-to-many,96,67175,48,48,0.3333333333333333
77626,144,0.006944444444444444,145,96,one-to-many,96,15458,48,48,0.3333333333333333
100000,144,0.16666666666666666,104,96,one-to-one,61,94272,48,42,0.3333333333333333
47417,144,0.020833333333333332,77,96,one-to-one,47,51139,48,29,0.3333333333333333
20104,144,0.16666666666666666,127,96,one-to-many,82,15623,48,44,0.3333333333333333
11367,144,0.16666666666666666,121,96,one-to-many,79,76043,48,41,0.3333333333333333
14160,144,0.16666666666666666,138,96,one-to-one,92,48736,48,45,0.3333333333333333
100000,144,0.006944444444444444,110,96,one-to-many,75,86681,48,34,0.3333333333333333
39907,144,0.041666666666666664,127,96,one-to-many,82,62608,48,44,0.3333333333333333
17841,144,0.6666666666666666,94,96,one-to-one,54,15474,48,39,0.3333333333333333
49088,144,0.020833333333333332,144,96,one-to-many,95,35450,48,48,0.3333333333333333
13349,144,0.16666666666666666,131,96,one-to-many,86,77428,48,44,0.3333333333333333
28825,144,0.020833333333333332,140,96,one-to-one,94,76096,48,45,0.3333333333333333
26113,144,0.08333333333333333,141,96,one-to-one,94,93402,48,46,0.3333333333333333
55206,144,0.020833333333333332,145,96,one-to-many,96,80945,48,48,0.3333333333333333
13801,144,0.3333333333333333,122,96,one-to-one,77,24389,48,44,0.3333333333333333
100000,144,0.6666666666666666,68,96,one-to-one,30,83460,48,37,0.3333333333333333
26795,144,0.08333333333333333,96,96,one-to-one,61,85660,48,34,0.3333333333333333
37400,144,0.013888888888888888,133,96,one-to-one,89,19562,48,43,0.3333333333333333
13951,144,0.3333333333333333,101,96,one-to-one,62,35048,48,38,0.3333333333333333
35134,144,0.020833333333333332,145,96,one-to-many,96,49288,48,48,0.3333333333333333
53467,144,0.6666666666666666,75,96,one-to-many,38,27083,48,36,0.3333333333333333
63382,144,0.6666666666666666,104,96,one-to-one,64,78005,48,39,0.3333333333333333
33750,144,0.041666666666666664,142,96,one-to-one,95,84926,48,46,0.3333333333333333
100000,144,0.6666666666666666,109,96,one-to-many,67,74884,48,41,0.3333333333333333
28152,144,0.08333333333333333,131,96,one-to-many,86,31124,48,44,0.3333333333333333
59707,144,0.013888888888888888,145,96,one-to-many,96,19213,48,48,0.3333333333333333
36350,144,0.041666666666666664,145,96,one-to-many,96,80204,48,48,0.3333333333333333
23575,144,0.3333333333333333,85,96,one-to-many,45,65013,48,39,0.3333333333333333
15829,144,0.6666666666666666,103,96,one-to-many,58,97761,48,44,0.3333333333333333
26758,144,0.6666666666666666,93,96,one-to-one,54,73008,48,38,0.3333333333333333
52174,144,0.013888888888888888,53,96,one-to-one,31,40373,48,21,0.3333333333333333
16733,144,0.3333333333333333,112,96,one-to-many,68,32993,48,43,0.3333333333333333
27424,144,0.08333333333333333,129,96,one-to-many,84,33520,48,44,0.3333333333333333
44758,144,0.3333333333333333,104,96,one-to-many,60,92727,48,43,0.3333333333333333
13456,144,0.16666666666666666,128,96,one-to-many,85,59441,48,42,0.3333333333333333
62232,144,0.013888888888888888,145,96,one-to-one,96,85859,48,48,0.3333333333333333
36298,144,0.013888888888888888,145,96,one-to-many,96,38763,48,48,0.3333333333333333
100000,144,0.006944444444444444,1,96,one-to-many,0,60818,48,0,0.3333333333333333
97532,144,0.013888888888888888,145,96,one-to-many,96,27060,48,48,0.3333333333333333
30293,144,0.041666666666666664,141,96,one-to-one,93,71865,48,47,0.3333333333333333
27181,144,0.08333333333333333,143,96,one-to-one,95,28004,48,47,0.3333333333333333
46965,144,0.041666666666666664,144,96,one-to-one,95,13005,48,48,0.3333333333333333
38731,144,0.041666666666666664,137,96,one-to-many,92,85334,48,44,0.3333333333333333
30081,144,0.020833333333333332,110,96,one-to-many,73,23230,48,36,0.3333333333333333
93723,144,0.6666666666666666,88,96,one-to-one,51,94689,48,36,0.3333333333333333
15252,144,0.3333333333333333,114,96,one-to-one,72,94286,48,41,0.3333333333333333
52236,144,0.3333333333333333,71,96,one-to-one,35,68384,48,35,0.3333333333333333
100000,144,0.6666666666666666,74,96,one-to-many,39,73999,48,34,0.3333333333333333
49876,144,0.020833333333333332,145,96,one-to-one,96,14637,48,48,0.3333333333333333
20187,144,0.08333333333333333,122,96,one-to-many,76,41567,48,45,0.3333333333333333
47444,144,0.013888888888888888,143,96,one-to-many,95,30809,48,47,0.3333333333333333
22500,144,0.16666666666666666,120,96,one-to-one,74,78925,48,45,0.3333333333333333
41797,144,0.020833333333333332,145,96,one-to-one,96,25585,48,48,0.3333333333333333
31977,144,0.041666666666666664,145,96,one-to-many,96,17000,48,48,0.3333333333333333
