16515,144,0.16666666666666666,119,96,one-to-many,75,13008,48,43,0.3333333333333333
27463,144,0.041666666666666664,97,96,one-to-one,61,96782,48,35,0.3333333333333333
11585,144,0.16666666666666666,88,96,one-to-one,54,71919,48,33,0.3333333333333333
22047,144,0.6666666666666666,95,96,one-to-one,55,32073,48,39,0.3333333333333333
32916,144,0.08333333333333333,122,96,one-to-one,78,75084,48,43,0.3333333333333333
18979,144,0.3333333333333333,100,96,one-to-many,61,88551,48,38,0.3333333333333333
10703,144,0.08333333333333333,124,96,one-to-one,80,72258,48,43,0.3333333333333333
88177,144,0.006944444444444444,145,96,one-to-one,96,12015,48,48,0.3333333333333333
52858,144,0.020833333333333332,145,96,one-to-one,96,58955,48,48,0.3333333333333333
18417,144,0.16666666666666666,50,96,one-to-many,21,82942,48,28,0.3333333333333333
30686,144,0.3333333333333333,95,96,one-to-many,56,44732,48,38,0.3333333333333333
100000,144,0.006944444444444444,45,96,one-to-many,30,31597,48,14,0.3333333333333333
89062,144,0.006944444444444444,145,96,one-to-one,96,79289,48,48,0.3333333333333333
78424,144,0.16666666666666666,92,96,one-to-one,54,24221,48,37,0.3333333333333333
60839,144,0.6666666666666666,80,96,one-to-one,44,21364,48,35,0.3333333333333333
49388,144,0.020833333333333332,145,96,one-to-one,96,16835,48,48,0.3333333333333333
62673,144,0.020833333333333332,145,96,one-to-many,96,24846,48,48,0.3333333333333333
24857,144,0.013888888888888888,113,96,one-to-one,73,92596,48,39,0.3333333333333333
29310,144,0.6666666666666666,93,96,one-to-many,57,62197,48,35,0.3333333333333333
39091,144,0.08333333333333333,134,96,one-to-many,88,27893,48,45,0.3333333333333333
100000,144,0.013888888888888888,110,96,one-to-many,70,32008,48,39,0.3333333333333333
57284,144,0.041666666666666664,145,96,one-to-many,96,92330,48,48,0.3333333333333333
100000,144,0.013888888888888888,85,96,one-to-one,53,73574,48,31,0.3333333333333333
81997,144,0.006944444444444444,113,96,one-to-one,73,24591,48,39,0.3333333333333333
35500,144,0.3333333333333333,98,96,one-to-one,59,31478,48,38,0.3333333333333333
14216,144,0.16666666666666666,124,96,one-to-one,76,90614,48,47,0.3333333333333333
16688,144,0.08333333333333333,118,96,one-to-one,79,68332,48,38,0.3333333333333333
69694,144,0.16666666666666666,107,96,one-to-many,66,28176,48,40,0.3333333333333333
35705,144,0.013888888888888888,145,96,one-to-many,96,52542,48,48,0.3333333333333333
35338,144,0.020833333333333332,142,96,one-to-one,94,84484,48,47,0.3333333333333333
42929,144,0.041666666666666664,106,96,one-to-one,66,54298,48,39,0.3333333333333333
84462,144,0.020833333333333332,145,96,one-to-many,96,38079,48,48,0.3333333333333333
48288,144,0.006944444444444444,145,96,one-to-one,96,44697,48,48,0.3333333333333333
22031,144,0.08333333333333333,117,96,one-to-many,76,92412,48,40,0.3333333333333333
22868,144,0.08333333333333333,143,96,one-to-one,95,99397,48,47,0.3333333333333333
60082,144,0.020833333333333332,145,96,one-to-many,96,50613,48,48,0.3333333333333333
100000,144,0.08333333333333333,105,96,one-to-many,67,98940,48,37,0.3333333333333333
60744,144,0.6666666666666666,84,96,one-to-one,46,75187,48,37,0.3333333333333333
62331,144,0.6666666666666666,105,96,one-to-many,61,24220,48,43,0.3333333333333333
55623,144,0.013888888888888888,145,96,one-to-many,96,49016,48,48,0.3333333333333333
100000,144,0.006944444444444444,145,96,one-to-many,96,61387,48,48,0.3333333333333333
79443,144,0.16666666666666666,104,96,one-to-many,63,15254,48,40,0.3333333333333333
12497,144,0.16666666666666666,119,96,one-to-one,76,41680,48,42,0.3333333333333333
29030,144,0.020833333333333332,77,96,one-to-many,49,95325,48,27,0.3333333333333333
100000,144,0.006944444444444444,145,96,one-to-many,96,29978,48,48,0.3333333333333333
20780,144,0.08333333333333333,141,96,one-to-many,93,13509,48,47,0.3333333333333333
34441,144,0.041666666666666664,145,96,one-to-many,96,57529,48,48,0.3333333333333333
40346,144,0.020833333333333332,144,96,one-to-one,95,38275,48,48,0.3333333333333333
21630,144,0.041666666666666664,96,96,one-to-many,58,10297,48,37,0.3333333333333333
14770,144,0.16666666666666666,110,96,one-to-many,70,86914,48,39,0.3333333333333333
38898,144,0.041666666666666664,145,96,one-to-one,96,25778,48,48,0.3333333333333333
59423,144,0.3333333333333333,109,96,one-to-many,64,25956,48,44,0.3333333333333333
37264,144,0.3333333333333333,111,96,one-to-many,70,65518,48,40,0.3333333333333333
26672,144,0.041666666666666664,145,96,one-to-one,96,76360,48,48,0.3333333333333333
23204,144,0.16666666666666666,103,96,one-to-one,61,75036,48,41,0.3333333333333333
55687,144,0.6666666666666666,98,96,one-to-one,60,46711,48,37,0.3333333333333333
53087,144,0.013888888888888888,68,96,one-to-one,39,30459,48,28,0.3333333333333333
30818,144,0.013888888888888888,74,96,one-to-one,47,29268,48,26,0.3333333333333333
86342,144,0.013888888888888888,145,96,one-to-many,96,56601,48,48,0.3333333333333333
24614,144,0.08333333333333333,108,96,one-to-one,65,55985,48,42,0.3333333333333333
100000,144,0.006944444444444444,111,96,one-to-many,76,27266,48,34,0.3333333333333333
37454,144,0.3333333333333333,89,96,one-to-one,48,89260,48,40,0.3333333333333333
72454,144,0.006944444444444444,145,96,one-to-many,96,33229,48,48,0.3333333333333333
19321,144,0.16666666666666666,124,96,one-to-many,78,72861,48,45,0.3333333333333333
50401,144,0.6666666666666666,109,96,one-to-many,67,56436,48,41,0.3333333333333333
20203,144,0.08333333333333333,145,96,one-to-many,96,57679,48,48,0.3333333333333333
12109,144,0.6666666666666666,113,96,one-to-many,66,99544,48,46,0.3333333333333333
14429,144,0.16666666666666666,127,96,one-to-many,81,61507,48,45,0.3333333333333333
100000,144,0.6666666666666666,97,96,one-to-many,54,19037,48,42,0.3333333333333333
14894,144,0.3333333333333333,121,96,one-to-one,73,55135,48,47,0.3333333333333333
51114,144,0.041666666666666664,109,96,one-to-many,64,38349,48,44,0.3333333333333333
51303,144,0.3333333333333333,74,96,one-to-one,38,64737,48,35,0.3333333333333333
67871,144,0.020833333333333332,145,96,one-to-many,96,66242,48,48,0.3333333333333333
40482,144,0.020833333333333332,145,96,one-to-one,96,99958,48,48,0.3333333333333333
16461,144,0.16666666666666666,107,96,one-to-one,63,40343,48,43,0.3333333333333333
36586,144,0.041666666666666664,135,96,one-to-one,90,23781,48,44,0.3333333333333333
49286,144,0.013888888888888888,109,96,one-to-many,74,64596,48,34,0.3333333333333333
100000,144,0.006944444444444444,130,96,one-to-one,87,98111,48,42,0.3333333333333333
100000,144,0.013888888888888888,112,96,one-to-one,75,78513,48,36,0.3333333333333333
22662,144,0.041666666666666664,115,96,one-to-many,78,41092,48,36,0.3333333333333333
87912,144,0.6666666666666666,98,96,one-to-many,59,48595,48,38,0.3333333333333333
24573,144,0.16666666666666666,97,96,one-to-many,62,23386,48,34,0.3333333333333333
79897,144,0.006944444444444444,145,96,one-to-many,96,16916,48,48,0.3333333333333333
13520,144,0.16666666666666666,115,96,one-to-one,72,56559,48,42,0.3333333333333333
36305,144,0.08333333333333333,129,96,one-to-one,82,40337,48,46,0.3333333333333333
28404,144,0.020833333333333332,132,96,one-to-one,86,54364,48,45,0.3333333333333333
41951,144,0.020833333333333332,130,96,one-to-many,85,37175,48,44,0.3333333333333333
81314,144,0.6666666666666666,87,96,one-to-one,54,42096,48,32,0.3333333333333333
78578,144,0.3333333333333333,102,96,one-to-one,58,82960,48,43,0.3333333333333333
67926,144,0.006944444444444444,98,96,one-to-one,62,68095,48,35,0.3333333333333333
100000,144,0.013888888888888888,32,96,one-to-many,19,94198,48,12,0.3333333333333333
19669,144,0.16666666666666666,132,96,one-to-many,84,56614,48,47,0.3333333333333333
81254,144,0.006944444444444444,4,96,one-to-one,0,41471,48,3,0.3333333333333333
66359,144,0.006944444444444444,145,96,one-to-one,96,48952,48,48,0.3333333333333333
60747,144,0.020833333333333332,109,96,one-to-many,73,64253,48,35,0.3333333333333333
55378,144,0.3333333333333333,91,96,one-to-one,54,14707,48,36,0.3333333333333333
20496,144,0.041666666666666664,115,96,one-to-one,76,56882,48,38,0.3333333333333333
100000,144,0.013888888888888888,107,96,one-to-one,66,53188,48,40,0.3333333333333333
43512,144,0.08333333333333333,106,96,one-to-one,66,71126,48,39,0.3333333333333333
15772,144,0.6666666666666666,105,96,one-to-many,64,82785,48,40,0.3333333333333333
10215,144,0.6666666666666666,89,96,one-to-many,49,93791,48,39,0.3333333333333333
100000,144,0.6666666666666666,103,96,one-to-one,63,85567,48,39,0.3333333333333333
22952,144,0.08333333333333333,104,96,one-to-many,64,98748,48,39,0.3333333333333333
57304,144,0.013888888888888888,145,96,one-to-one,96,63658,48,48,0.3333333333333333
25997,144,0.041666666666666664,95,96,one-to-one,63,20571,48,31,0.3333333333333333
57294,144,0.020833333333333332,73,96,one-to-one,44,76826,48,28,0.3333333333333333
100000,144,0.006944444444444444,90,96,one-to-one,60,41629,48,29,0.3333333333333333
45059,144,0.006944444444444444,101,96,one-to-many,62,56709,48,38,0.3333333333333333
76734,144,0.013888888888888888,145,96,one-to-many,96,84712,48,48,0.3333333333333333
25514,144,0.08333333333333333,80,96,one-to-many,52,14536,48,27,0.3333333333333333
28866,144,0.3333333333333333,105,96,one-to-one,58,16972,48,46,0.3333333333333333
9745,144,0.16666666666666666,103,96,one-to-one,62,42228,48,40,0.3333333333333333
65131,144,0.020833333333333332,119,96,one-to-many,77,45372,48,41,0.3333333333333333
40616,144,0.041666666666666664,145,96,one-to-many,96,99898,48,48,0.3333333333333333
79727,144,0.006944444444444444,5,96,one-to-one,2,51672,48,2,0.3333333333333333
55313,144,0.006944444444444444,145,96,one-to-many,96,34717,48,48,0.3333333333333333
75027,144,0.6666666666666666,88,96,one-to-many,53,99153,48,34,0.3333333333333333
16916,144,0.16666666666666666,113,96,one-to-one,72,95426,48,40,0.3333333333333333
18646,144,0.16666666666666666,140,96,one-to-many,91,19035,48,48,0.3333333333333333
90383,144,0.3333333333333333,82,96,one-to-many,41,13633,48,40,0.3333333333333333
17941,144,0.08333333333333333,123,96,one-to-one,78,56139,48,44,0.3333333333333333
51670,144,0.3333333333333333,93,96,one-to-many,55,79001,48,37,0.3333333333333333
15456,144,0.08333333333333333,102,96,one-to-one,64,28540,48,37,0.3333333333333333
76867,144,0.020833333333333332,145,96,one-to-one,96,83982,48,48,0.3333333333333333
14680,144,0.3333333333333333,110,96,one-to-one,68,39525,48,41,0.3333333333333333
19895,144,0.08333333333333333,142,96,one-to-many,93,83995,48,48,0.3333333333333333
42189,144,0.041666666666666664,140,96,one-to-one,92,97263,48,47,0.3333333333333333
15483,144,0.08333333333333333,112,96,one-to-many,70,60678,48,41,0.3333333333333333
61186,144,0.013888888888888888,145,96,one-to-many,96,85329,48,48,0.3333333333333333
10699,144,0.3333333333333333,108,96,one-to-many,65,31853,48,42,0.3333333333333333
100000,144,0.006944444444444444,144,96,one-to-many,95,70485,48,48,0.3333333333333333
52196,144,0.006944444444444444,145,96,one-to-many,96,40869,48,48,0.3333333333333333
17094,144,0.3333333333333333,104,96,one-to-many,62,15868,48,41,0.3333333333333333
69929,144,0.020833333333333332,145,96,one-to-many,96,81732,48,48,0.3333333333333333
93084,144,0.006944444444444444,112,96,one-to-one,74,91423,48,37,0.3333333333333333
12851,144,0.16666666666666666,122,96,one-to-one,79,22635,48,42,0.3333333333333333
73963,144,0.041666666666666664,145,96,one-to-many,96,77970,48,48,0.3333333333333333
17289,144,0.6666666666666666,91,96,one-to-one,51,13455,48,39,0.3333333333333333
76449,144,0.013888888888888888,145,96,one-to-one,96,17078,48,48,0.3333333333333333
79696,144,0.013888888888888888,145,96,one-to-many,96,77519,48,48,0.3333333333333333
34312,144,0.6666666666666666,97,96,one-to-many,57,71541,48,39,0.3333333333333333
34524,144,0.013888888888888888,145,96,one-to-one,96,90255,48,48,0.3333333333333333
100000,144,0.3333333333333333,95,96,one-to-many,55,51373,48,39,0.3333333333333333
40664,144,0.041666666666666664,145,96,one-to-many,96,24197,48,48,0.3333333333333333
100000,144,0.006944444444444444,145,96,one-to-many,96,52477,48,48,0.3333333333333333
28069,144,0.16666666666666666,121,96,one-to-many,77,54139,48,43,0.3333333333333333
23895,144,0.6666666666666666,103,96,one-to-one,60,13885,48,42,0.3333333333333333
47444,144,0.020833333333333332,121,96,one-to-one,81,56498,48,39,0.3333333333333333
76650,144,0.3333333333333333,103,96,one-to-many,64,50375,48,38,0.3333333333333333
17083,144,0.08333333333333333,135,96,one-to-one,88,88728,48,46,0.3333333333333333
94665,144,0.006944444444444444,145,96,one-to-one,96,79500,48,48,0.3333333333333333
15736,144,0.6666666666666666,82,96,one-to-many,46,17154,48,35,0.3333333333333333
48882,144,0.041666666666666664,145,96,one-to-one,96,84153,48,48,0.3333333333333333
33605,144,0.013888888888888888,143,96,one-to-many,95,84403,48,47,0.3333333333333333
100000,144,0.013888888888888888,136,96,one-to-one,90,57465,48,45,0.3333333333333333
37865,144,0.020833333333333332,126,96,one-to-one,84,26982,48,41,0.3333333333333333
100000,144,0.6666666666666666,115,96,one-to-one,70,89098,48,44,0.3333333333333333
100000,144,0.6666666666666666,77,96,one-to-one,42,61954,48,34,0.3333333333333333
70864,144,0.013888888888888888,145,96,one-to-one,96,58291,48,48,0.3333333333333333
53874,144,0.006944444444444444,91,96,one-to-one,55,71578,48,35,0.3333333333333333
74600,144,0.013888888888888888,145,96,one-to-one,96,47265,48,48,0.3333333333333333
24544,144,0.041666666666666664,145,96,one-to-many,96,87168,48,48,0.3333333333333333
30136,144,0.08333333333333333,123,96,one-to-many,75,34575,48,47,0.3333333333333333
84832,144,0.006944444444444444,145,96,one-to-many,96,43826,48,48,0.3333333333333333
36782,144,0.3333333333333333,97,96,one-to-one,55,13067,48,41,0.3333333333333333
34283,144,0.020833333333333332,145,96,one-to-one,96,77890,48,48,0.3333333333333333
16148,144,0.16666666666666666,121,96,one-to-one,78,41981,48,42,0.3333333333333333
21345,144,0.08333333333333333,141,96,one-to-one,93,37311,48,47,0.3333333333333333
58613,144,0.020833333333333332,145,96,one-to-many,96,95741,48,48,0.3333333333333333
77506,144,0.013888888888888888,145,96,one-to-one,96,64551,48,48,0.3333333333333333
54438,144,0.020833333333333332,145,96,one-to-many,96,68144,48,48,0.3333333333333333
19575,144,0.16666666666666666,98,96,one-to-many,58,15547,48,39,0.3333333333333333
100000,144,0.3333333333333333,96,96,one-to-one,54,85789,48,41,0.3333333333333333
62126,144,0.013888888888888888,88,96,one-to-many,56,30717,48,31,0.3333333333333333
39147,144,0.6666666666666666,85,96,one-to-many,47,66979,48,37,0.3333333333333333
99930,144,0.006944444444444444,145,96,one-to-one,96,60964,48,48,0.3333333333333333
100000,144,0.006944444444444444,115,96,one-to-many,74,17926,48,40,0.3333333333333333
79816,144,0.013888888888888888,40,96,one-to-one,24,82117,48,15,0.3333333333333333
80382,144,0.020833333333333332,145,96,one-to-many,96,78979,48,48,0.3333333333333333
46911,144,0.6666666666666666,70,96,one-to-one,35,18991,48,34,0.3333333333333333
58759,144,0.041666666666666664,145,96,one-to-one,96,35682,48,48,0.3333333333333333
62188,144,0.013888888888888888,145,96,one-to-many,96,87534,48,48,0.3333333333333333
34349,144,0.3333333333333333,91,96,one-to-many,50,52294,48,40,0.3333333333333333
100000,144,0.6666666666666666,81,96,one-to-one,41,72464,48,39,0.3333333333333333
34703,144,0.020833333333333332,145,96,one-to-one,96,30209,48,48,0.3333333333333333
39031,144,0.041666666666666664,145,96,one-to-one,96,41731,48,48,0.3333333333333333
76166,144,0.013888888888888888,145,96,one-to-many,96,59028,48,48,0.3333333333333333
70160,144,0.041666666666666664,145,96,one-to-many,96,44411,48,48,0.3333333333333333
69402,144,0.6666666666666666,79,96,one-to-many,42,82364,48,36,0.3333333333333333
100000,144,0.6666666666666666,78,96,one-to-one,39,77678,48,38,0.3333333333333333
100000,144,0.006944444444444444,137,96,one-to-one,91,75914,48,45,0.3333333333333333
37781,144,0.6666666666666666,102,96,one-to-many,58,56930,48,43,0.3333333333333333
81074,144,0.6666666666666666,85,96,one-to-one,47,18657,48,37,0.3333333333333333
100000,144,0.006944444444444444,145,96,one-to-many,96,95442,48,48,0.3333333333333333
77227,144,0.006944444444444444,103,96,one-to-one,66,67921,48,36,0.3333333333333333
100000,144,0.6666666666666666,79,96,one-to-many,41,90780,48,37,0.3333333333333333
89318,144,0.006944444444444444,145,96,one-to-many,96,86915,48,48,0.3333333333333333
51226,144,0.6666666666666666,79,96,one-to-many,41,62652,48,37,0.3333333333333333
100000,144,0.006944444444444444,118,96,one-to-one,78,14130,48,39,0.3333333333333333
100000,144,0.006944444444444444,3,96,one-to-one,0,83907,48,2,0.3333333333333333
100000,144,0.006944444444444444,145,96,one-to-many,96,57528,48,48,0.3333333333333333
44785,144,0.013888888888888888,145,96,one-to-one,96,31107,48,48,0.3333333333333333
